ID,Direction1,Direction2,Peer1,Peer2,Capacity,Latency,IsClosed
0,0,1,0,628,16000000000,5,0
1,2,3,0,68,80000000,4,0
2,4,5,0,722,120000,7,0
3,6,7,0,55,18000000000,5,0
4,8,9,0,190,10000000000,3,0
5,10,11,1,714,8000000000,3,0
6,12,13,1,791,60000000,8,0
7,14,15,1,823,1400000,4,0
8,16,17,1,22,200000,4,0
9,18,19,1,776,400000000,5,0
10,20,21,2,12,160000000,4,0
11,22,23,2,745,140000000000,3,0
12,24,25,2,3,6000000,9,0
13,26,27,2,120,200000,2,0
14,28,29,2,672,200000,6,0
15,30,31,3,690,160000,7,0
16,32,33,3,203,10000000,6,0
17,34,35,3,117,1400000000,5,0
18,36,37,3,777,120000000000,6,0
19,38,39,4,238,140000000000,1,0
20,40,41,4,756,20000000000,7,0
21,42,43,4,345,2000000,8,0
22,44,45,4,373,160000,2,0
23,46,47,4,620,2000000,6,0
24,48,49,5,804,1800000000,2,0
25,50,51,5,430,180000000,1,0
26,52,53,5,422,160000,9,0
27,54,55,5,59,200000000,3,0
28,56,57,5,415,1200000,2,0
29,58,59,6,760,2000000000,2,0
30,60,61,6,339,140000000,7,0
31,62,63,6,905,160000000000,1,1
32,64,65,6,138,800000,8,0
33,66,67,6,559,800000,1,0
34,68,69,7,633,10000000000,1,0
35,70,71,7,831,800000000,1,0
36,72,73,7,724,20000000,1,0
37,74,75,7,41,20000000000,8,0
38,76,77,7,142,40000000000,8,1
39,78,79,8,933,800000000,2,0
40,80,81,8,586,4000000,6,0
41,82,83,8,566,400000,8,0
42,84,85,8,772,180000000000,4,0
43,86,87,8,200,1600000,8,0
44,88,89,9,230,140000,4,0
45,90,91,9,559,80000,7,0
46,92,93,9,54,20000000,6,0
47,94,95,9,716,800000,1,0
48,96,97,9,603,160000000000,9,0
49,98,99,10,670,40000000000,3,0
50,100,101,10,282,1600000,3,0
51,102,103,10,804,120000000,3,0
52,104,105,10,935,80000000,7,0
53,106,107,10,246,20000,1,0
54,108,109,11,593,14000000,6,0
55,110,111,11,606,1200000000,6,0
56,112,113,11,798,120000,8,0
57,114,115,11,630,1600000,8,0
58,116,117,11,102,6000000,2,0
59,118,119,12,906,600000000,6,0
60,120,121,12,424,1800000000,9,0
61,122,123,12,282,14000000,1,0
62,124,125,12,886,2000000,2,0
63,126,127,13,442,18000000,4,0
64,128,129,13,814,10000000,1,0
65,130,131,13,345,1000000,7,0
66,132,133,13,783,8000000000,4,0
67,134,135,13,485,200000,9,0
68,136,137,14,909,18000000000,3,0
69,138,139,14,554,140000,5,0
70,140,141,14,763,18000000,9,0
71,142,143,14,56,160000,9,0
72,144,145,14,784,800000,7,0
73,146,147,15,916,40000000,1,0
74,148,149,15,237,200000,1,0
75,150,151,15,889,16000000000,6,0
76,152,153,15,491,1800000000,9,0
77,154,155,15,914,160000000000,6,0
78,156,157,16,285,60000000,2,0
79,158,159,16,480,1200000,9,0
80,160,161,16,878,800000,4,0
81,162,163,16,431,2000000000,1,0
82,164,165,16,20,1000000,9,0
83,166,167,17,304,1800000,1,0
84,168,169,17,437,800000,6,0
85,170,171,17,159,10000000000,9,0
86,172,173,17,27,1600000000,2,0
87,174,175,17,100,200000,5,0
88,176,177,18,158,2000000,4,0
89,178,179,18,860,60000000,9,0
90,180,181,18,50,100000000000,2,0
91,182,183,18,354,1600000000,1,0
92,184,185,19,584,1600000000,3,0
93,186,187,19,880,60000,9,0
94,188,189,19,209,16000000000,4,0
95,190,191,19,361,180000000000,9,0
96,192,193,19,735,20000000,7,0
97,194,195,20,94,120000000,1,0
98,196,197,20,572,80000000,3,0
99,198,199,20,629,160000000,8,1
100,200,201,20,78,120000000,1,0
101,202,203,21,518,400000000,9,0
102,204,205,21,632,200000,1,0
103,206,207,21,209,1600000000,2,0
104,208,209,21,916,16000000000,4,0
105,210,211,21,176,18000000000,4,0
106,212,213,22,303,200000000,4,0
107,214,215,22,542,200000000000,7,0
108,216,217,22,376,4000000000,6,0
109,218,219,22,687,140000000,7,0
110,220,221,23,782,10000000,9,0
111,222,223,23,508,2000000,7,0
112,224,225,23,811,160000000000,3,0
113,226,227,23,516,600000000,4,0
114,228,229,23,321,120000,1,0
115,230,231,24,88,1400000,6,0
116,232,233,24,578,120000,1,0
117,234,235,24,120,1400000000,4,0
118,236,237,24,480,2000000,5,0
119,238,239,24,436,40000,7,0
120,240,241,25,87,80000,9,0
121,242,243,25,368,1000000,6,0
122,244,245,25,476,100000000000,9,0
123,246,247,25,290,100000000,2,0
124,248,249,25,85,20000000000,7,0
125,250,251,26,597,1600000000,1,0
126,252,253,26,188,6000000,2,0
127,254,255,26,832,80000,7,0
128,256,257,26,463,4000000000,6,0
129,258,259,26,632,18000000000,7,0
130,260,261,27,539,200000,1,0
131,262,263,27,69,120000,6,0
132,264,265,27,963,14000000,1,0
133,266,267,27,518,1800000000,8,0
134,268,269,28,978,20000000,6,0
135,270,271,28,437,2000000000,6,0
136,272,273,28,222,600000,2,0
